filename,i,run_time,total_loss,content_loss,style_loss,learning_rate,iters,alpha,beta,noise_ratio,optimizer,new_width,pool_method,pool_stride,last_style_loss_layer_w,style_num_layers,content_layer_num
tubingen_shipwreck_w300_i100_lr1.0_alpha1_beta5_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.2.jpg,100,0.166824586,1639410.625,0.02917427,327882.125,1,100,1,5,0.1,lbfgs,300,avg,2,,5,4
tubingen_shipwreck_w300_i100_lr1.0_alpha1_beta5_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.2.jpg,100,0.167932255,1663773.125,0.029091712,332754.625,1,100,1,5,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i50_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.2.jpg,50,0.17950582,53108956,0.031683568,531089.5625,1,50,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_scream_w300_i40_lr2.0_alpha1_beta1000_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.2.jpg,40,0.213273913,1840439552,0.030525662,1840439.5,2,40,1,1000,0.1,lbfgs,300,avg,2,,5,4
tubingen_seated_nude_w300_i200_lr1.0_alpha1_beta1000_nr0.7_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.2.jpg,200,0.170233275,78148312,0.026719386,78148.3125,1,200,1,1000,0.7,lbfgs,300,avg,2,,5,4
tubingen_composition7_w300_i300_lr1.0_alpha1_beta1000_nr0.6_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.2.jpg,300,0.19027781,360281856,0.062628575,360281.8438,1,300,1,1000,0.6,lbfgs,300,avg,2,,5,4
csjl_starry_night_w300_i70_lr1.0_alpha1_beta10_nr0.6_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.2.jpg,70,0.244954978,5181438,0.045775462,518143.8125,1,70,1,10,0.6,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.2.jpg,100,0.249417198,23239968,0.034409102,232399.6719,1,100,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i200_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.3.jpg,200,0.252640382,10643216,0.03625958,106432.1641,1,200,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i300_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.3.jpg,300,0.278739306,7431766.5,0.037217788,74317.66406,1,300,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i400_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.3.jpg,400,0.296542819,6445997.5,0.037343416,64459.97656,1,400,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i500_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.3.jpg,500,0.335586516,5534751,0.037859097,55347.50781,1,500,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i600_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.4.jpg,600,0.352117642,5102016,0.038074918,51020.16016,1,600,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i700_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.4.jpg,700,0.383302207,4707549.5,0.038292449,47075.49609,1,700,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i800_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.4.jpg,800,0.420100856,4380463,0.038341336,43804.62891,1,800,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i900_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.5.jpg,900,0.467659839,4148324.25,0.038720842,41483.24219,1,900,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i1000_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.5.jpg,1000,0.48998228,3800366,0.039022833,38003.66016,1,1000,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.6.jpg,100,0.552002094,21145590,0.034724057,211455.9063,1,100,1,100,0,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.6.jpg,100,0.583223357,22315952,0.034586385,223159.5156,1,100,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.3_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.6.jpg,100,0.607412336,23126702,0.034585513,231267.0156,1,100,1,100,0.3,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.5_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.7.jpg,100,0.650445828,29760890,0.035693944,297608.9063,1,100,1,100,0.5,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.7_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.7.jpg,100,0.748771584,35873464,0.037415873,358734.625,1,100,1,100,0.7,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.8.jpg,100,0.81569495,47222608,0.045224395,472226.0938,1,100,1,100,1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.625_snl5_cln4_time0.8.jpg,100,0.831866717,25476348,0.033910286,254763.4844,1,100,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.9.jpg,100,0.866979933,21795308,0.03495571,217953.0781,1,100,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.0125_snl5_cln4_time0.9.jpg,100,0.908121929,5585026,0.03454211,55850.26172,1,100,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln1_time0.9.jpg,100,0.945221651,22589498,0.000808133,225894.9844,1,100,1,100,0.1,lbfgs,300,avg,2,,5,1
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln2_time1.0.jpg,100,0.958652313,21862042,0.004616331,218620.4219,1,100,1,100,0.1,lbfgs,300,avg,2,,5,2
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln3_time1.0.jpg,100,0.96140877,21926374,0.00411048,219263.7344,1,100,1,100,0.1,lbfgs,300,avg,2,,5,3
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time1.0.jpg,100,1.042510986,22288108,0.03455941,222881.0781,1,100,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln5_time1.1.jpg,100,1.055506709,21994954,0.000207927,219949.5313,1,100,1,100,0.1,lbfgs,300,avg,2,,5,5
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta0_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time0.1.jpg,100,0.103967767,0.000295246,0.000295246,113754104,1,100,1,0,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha100_beta1_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time1.1.jpg,100,1.116826677,219666.5313,0.034624092,219663.0625,1,100,100,1,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha10_beta1_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time1.1.jpg,100,1.1320081,224981.6875,0.034482714,224981.3438,1,100,10,1,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta1_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time1.2.jpg,100,1.17292347,217781.2813,0.034573916,217781.25,1,100,1,1,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta10_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time1.2.jpg,100,1.219528272,2253664.5,0.034626488,225366.4531,1,100,1,10,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time1.3.jpg,100,1.255195918,22036236,0.03487834,220362.3594,1,100,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1000_alpha1_beta100_nr0.1_lbfgs_max_ps2_sllw0.2_snl5_cln4_time1.4.jpg,100,1.401986127,1002764096,0.235336348,10027641,1000,100,1,100,0.1,lbfgs,300,max,2,,5,4
tubingen_starry_night_w300_i100_lr1000_alpha1_beta100_nr0.1_lbfgs_max_ps5_sllw0.2_snl5_cln4_time1.3.jpg,100,1.339512994,43633577984,88.95563507,436335776,1000,100,1,100,0.1,lbfgs,300,max,5,,5,4
tubingen_starry_night_w300_i100_lr1000_alpha1_beta100_nr0.1_lbfgs_max_ps20_sllw0.2_snl5_cln4_time1.4.jpg,100,1.375746231,1071143616,0.371915907,10711436,1000,100,1,100,0.1,lbfgs,300,max,20,,5,4
tubingen_starry_night_w300_i100_lr1000_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time1.5.jpg,100,1.51472851,21688554,0.034415439,216885.5469,1000,100,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1000_alpha1_beta100_nr0.1_lbfgs_avg_ps5_sllw0.2_snl5_cln4_time1.5.jpg,100,1.47077244,4024705,0.878832638,40247.03906,1000,100,1,100,0.1,lbfgs,300,avg,5,,5,4
tubingen_starry_night_w300_i100_lr1000_alpha1_beta100_nr0.1_lbfgs_avg_ps20_sllw0.2_snl5_cln4_time1.5.jpg,100,1.477512853,159851.8281,0.000806851,1598.518311,1000,100,1,100,0.1,lbfgs,300,avg,20,,5,4
tubingen_starry_night_w300_i100_lr1000_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time1.6.jpg,100,1.597500379,21410204,0.034731753,214102.0313,1000,100,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1000_alpha1_beta100_nr0.1_lbfgs_avg_ps3_sllw0.2_snl5_cln4_time1.6.jpg,100,1.563697722,30165110,0.219385177,301651.0938,1000,100,1,100,0.1,lbfgs,300,avg,3,,5,4
tubingen_starry_night_w300_i100_lr1000_alpha1_beta100_nr0.1_lbfgs_avg_ps5_sllw0.2_snl5_cln4_time1.6.jpg,100,1.596270263,4045146.75,0.879110336,40451.45703,1000,100,1,100,0.1,lbfgs,300,avg,5,,5,4
tubingen_starry_night_w300_i100_lr1000_alpha1_beta100_nr0.1_lbfgs_avg_ps10_sllw0.2_snl5_cln4_time1.6.jpg,100,1.603849075,603416.75,0.544647574,6034.161621,1000,100,1,100,0.1,lbfgs,300,avg,10,,5,4
tubingen_starry_night_w300_i100_lr1000_alpha1_beta100_nr0.1_lbfgs_avg_ps20_sllw0.2_snl5_cln4_time1.6.jpg,100,1.646846793,158408.7344,0.000809825,1584.08728,1000,100,1,100,0.1,lbfgs,300,avg,20,,5,4
tubingen_starry_night_w200_i20_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time2.1.jpg,20,2.073012102,231712896,0.058938935,2317129,1,20,1,100,0.1,lbfgs,200,avg,2,,5,4
tubingen_starry_night_w300_i20_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time2.2.jpg,20,2.180005801,175116416,0.027105737,1751164.125,1,20,1,100,0.1,lbfgs,300,avg,2,,5,4
tubingen_starry_night_w800_i20_lr1.0_alpha1_beta100_nr0.1_lbfgs_avg_ps2_sllw0.2_snl5_cln4_time3.7.jpg,20,3.704157043,82717304,0.003434612,827173.0625,1,20,1,100,0.1,lbfgs,800,avg,2,,5,4
tubingen_starry_night_w300_i0_lr0.001_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,0,0,11374963712,0.000295725,113749640,0.001,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr0.001_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,100,0,11166308352,0.000324637,111663088,0.001,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i200_lr0.001_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,200,0,10937532416,0.000393884,109375328,0.001,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i300_lr0.001_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,300,0,10694498304,0.00050728,106944984,0.001,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i400_lr0.001_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,400,0,10444564480,0.000660565,104445640,0.001,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i500_lr0.001_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.1.jpg,500,0.100393753,10444564480,0.000660565,104445640,0.001,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i0_lr0.1_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,0,0,11181684736,0.000320472,111816848,0.1,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr0.1_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,100,0,1876851968,0.014123387,18768520,0.1,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i200_lr0.1_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,200,0,850769088,0.018012371,8507691,0.1,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i300_lr0.1_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,300,0,549181888,0.020138599,5491819,0.1,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i400_lr0.1_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,400,0,412245312,0.021564053,4122453,0.1,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i500_lr0.1_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.1.jpg,500,0.100307832,412245312,0.021564053,4122453,0.1,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i0_lr2_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,0,0,8136562176,0.003264317,81365624,2,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr2_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,100,0,102909336,0.028247582,1029093.375,2,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i200_lr2_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,200,0,55047044,0.030351918,550470.4375,2,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i300_lr2_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,300,0,38361420,0.031571597,383614.1875,2,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i400_lr2_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,400,0,29294394,0.032460872,292943.9375,2,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i500_lr2_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.1.jpg,500,0.101106537,29294394,0.032460872,292943.9375,2,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i0_lr1000_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,0,0,1.22E+16,15.10663605,1.22232E+14,1000,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i100_lr1000_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,100,0,1.25043E+12,0.121366501,12504285184,1000,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i200_lr1000_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,200,0,3.31517E+11,0.076847419,3315167488,1000,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i300_lr1000_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,300,0,1.57532E+11,0.062556349,1575316096,1000,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i400_lr1000_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.0.jpg,400,0,90620862464,0.055264995,906208640,1000,500,1,100,0.1,adam,300,avg,2,,5,4
tubingen_starry_night_w300_i500_lr1000_alpha1_beta100_nr0.1_adam_avg_ps2_sllw0.2_snl5_cln4_time0.1.jpg,500,0.101294942,90620862464,0.055264995,906208640,1000,500,1,100,0.1,adam,300,avg,2,,5,4tubingen_composition7_w300_i0_lr1.0_alpha1_beta10000000000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,0,0,971309068582912.0,0.011939939111471176,97130.90625,1.0,1000,1,10000000000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i100_lr1.0_alpha1_beta10000000000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,100,0,35273266167808.0,0.02332325279712677,3527.326416015625,1.0,1000,1,10000000000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i200_lr1.0_alpha1_beta10000000000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,200,0,5168635052032.0,0.026704147458076477,516.863525390625,1.0,1000,1,10000000000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i300_lr1.0_alpha1_beta10000000000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,300,0,1405291331584.0,0.027060195803642273,140.5291290283203,1.0,1000,1,10000000000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i400_lr1.0_alpha1_beta10000000000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,400,0,437949202432.0,0.026999665424227715,43.794921875,1.0,1000,1,10000000000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i500_lr1.0_alpha1_beta10000000000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,500,0,174840397824.0,0.02696189284324646,17.484039306640625,1.0,1000,1,10000000000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i600_lr1.0_alpha1_beta10000000000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,600,0,95630090240.0,0.026960687711834908,9.563009262084961,1.0,1000,1,10000000000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i700_lr1.0_alpha1_beta10000000000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,700,0,64179601408.0,0.026985401287674904,6.417960166931152,1.0,1000,1,10000000000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i800_lr1.0_alpha1_beta10000000000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,800,0,47545638912.0,0.027026763185858727,4.754563808441162,1.0,1000,1,10000000000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i900_lr1.0_alpha1_beta10000000000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,900,0,37066170368.0,0.027074584737420082,3.7066171169281006,1.0,1000,1,10000000000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i1000_lr1.0_alpha1_beta10000000000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.1.jpg,1000,0.05791819429397583,37066170368.0,0.027074584737420082,3.7066171169281006,1.0,1000,1,10000000000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i0_lr1.0_alpha1_beta1000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,0,0,97056504.0,0.011853811331093311,97056.5078125,1.0,1000,1,1000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i100_lr1.0_alpha1_beta1000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,100,0,3500262.0,0.02358163706958294,3500.261962890625,1.0,1000,1,1000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i200_lr1.0_alpha1_beta1000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,200,0,524215.25,0.027288513258099556,524.2152099609375,1.0,1000,1,1000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i300_lr1.0_alpha1_beta1000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,300,0,145813.578125,0.027490291744470596,145.8135528564453,1.0,1000,1,1000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i400_lr1.0_alpha1_beta1000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,400,0,45347.60546875,0.027330512180924416,45.34757995605469,1.0,1000,1,1000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i500_lr1.0_alpha1_beta1000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,500,0,17883.5,0.027242397889494896,17.883472442626953,1.0,1000,1,1000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i600_lr1.0_alpha1_beta1000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,600,0,9635.080078125,0.027226246893405914,9.635052680969238,1.0,1000,1,1000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i700_lr1.0_alpha1_beta1000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,700,0,6392.52099609375,0.027248093858361244,6.392493724822998,1.0,1000,1,1000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i800_lr1.0_alpha1_beta1000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,800,0,4698.26953125,0.027288613840937614,4.6982421875,1.0,1000,1,1000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i900_lr1.0_alpha1_beta1000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,900,0,3641.512451171875,0.027332831174135208,3.6414852142333984,1.0,1000,1,1000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i1000_lr1.0_alpha1_beta1000_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.1.jpg,1000,0.05764113473892212,3641.512451171875,0.027332831174135208,3.6414852142333984,1.0,1000,1,1000,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i0_lr1.0_alpha1_beta0.001_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,0,0,97.17870330810547,0.011921484023332596,97166.7734375,1.0,1000,1,0.001,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i100_lr1.0_alpha1_beta0.001_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,100,0,3.63698673248291,0.022960519418120384,3614.026123046875,1.0,1000,1,0.001,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i200_lr1.0_alpha1_beta0.001_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,200,0,0.5604291558265686,0.025749538093805313,534.6795654296875,1.0,1000,1,0.001,0.6,adam,300,avg,2,,1,4
tubingen_composition7_w300_i300_lr1.0_alpha1_beta0.001_nr0.6_adam_avg_ps2_sllw0.2_snl1_cln4_time0.0.jpg,300,0,0.1710444539785385,0.025482481345534325,145.5619659423828,1.0,1000,1,0.001,0.6,adam,300,avg,2,,1,4
